ply
format ascii 1.0
3 157 295 153 
3 295 158 153 
3 153 158 156 
3 158 160 156 
3 156 160 159 
3 160 304 159 
3 159 304 161 
3 304 312 161 
3 161 312 162 
3 312 163 162 
3 162 163 14 
3 163 10 14 
3 447 167 10 
3 453 166 447 
3 454 168 453 
3 164 171 454 
3 165 176 164 
3 463 181 165 
3 477 189 463 
3 447 166 167 
3 166 170 167 
3 453 168 166 
3 168 169 166 
3 166 169 170 
3 169 34 170 
3 454 171 168 
3 171 172 168 
3 168 172 169 
3 172 173 169 
3 169 173 34 
3 173 175 34 
3 164 176 171 
3 176 177 171 
3 171 177 172 
3 177 179 172 
3 172 179 173 
3 179 174 173 
3 173 174 175 
3 174 180 175 
3 165 181 176 
3 181 182 176 
3 176 182 177 
3 182 178 177 
3 177 178 179 
3 178 185 179 
3 179 185 174 
3 185 188 174 
3 174 188 180 
3 188 36 180 
3 463 189 181 
3 189 190 181 
3 181 190 182 
3 190 183 182 
3 182 183 178 
3 183 184 178 
3 178 184 185 
3 184 186 185 
3 185 186 188 
3 186 187 188 
3 188 187 36 
3 187 193 36 
3 477 323 189 
3 323 324 189 
3 189 324 190 
3 324 191 190 
3 190 191 183 
3 191 332 183 
3 183 332 184 
3 332 327 184 
3 184 327 186 
3 327 322 186 
3 186 322 187 
3 322 192 187 
3 187 192 193 
3 192 38 193 
3 320 198 38 
3 326 194 320 
3 331 195 326 
3 204 202 331 
3 210 196 204 
3 339 217 210 
3 355 197 339 
3 320 194 198 
3 194 199 198 
3 326 195 194 
3 195 200 194 
3 194 200 199 
3 200 201 199 
3 331 202 195 
3 202 203 195 
3 195 203 200 
3 203 208 200 
3 200 208 201 
3 208 209 201 
3 204 196 202 
3 196 205 202 
3 202 205 203 
3 205 206 203 
3 203 206 208 
3 206 207 208 
3 208 207 209 
3 207 215 209 
3 210 217 196 
3 217 211 196 
3 196 211 205 
3 211 212 205 
3 205 212 206 
3 212 213 206 
3 206 213 207 
3 213 214 207 
3 207 214 215 
3 214 66 215 
3 339 197 217 
3 197 216 217 
3 217 216 211 
3 216 218 211 
3 211 218 212 
3 218 219 212 
3 212 219 213 
3 219 220 213 
3 213 220 214 
3 220 221 214 
3 214 221 66 
3 221 68 66 
3 355 222 197 
3 222 376 197 
3 197 376 216 
3 376 372 216 
3 216 372 218 
3 372 359 218 
3 218 359 219 
3 359 223 219 
3 219 223 220 
3 223 357 220 
3 220 357 221 
3 357 356 221 
3 221 356 68 
3 356 69 68 
3 224 228 69 
3 363 229 224 
3 367 231 363 
3 371 233 367 
3 225 226 371 
3 375 239 225 
3 381 227 375 
3 224 229 228 
3 229 230 228 
3 363 231 229 
3 231 234 229 
3 229 234 230 
3 234 232 230 
3 367 233 231 
3 233 236 231 
3 231 236 234 
3 236 235 234 
3 234 235 232 
3 235 238 232 
3 371 226 233 
3 226 240 233 
3 233 240 236 
3 240 243 236 
3 236 243 235 
3 243 237 235 
3 235 237 238 
3 237 96 238 
3 225 239 226 
3 239 241 226 
3 226 241 240 
3 241 242 240 
3 240 242 243 
3 242 247 243 
3 243 247 237 
3 247 244 237 
3 237 244 96 
3 244 250 96 
3 375 227 239 
3 227 245 239 
3 239 245 241 
3 245 253 241 
3 241 253 242 
3 253 246 242 
3 242 246 247 
3 246 248 247 
3 247 248 244 
3 248 249 244 
3 244 249 250 
3 249 256 250 
3 381 6 227 
3 6 251 227 
3 227 251 245 
3 251 252 245 
3 245 252 253 
3 252 390 253 
3 253 390 246 
3 390 389 246 
3 246 389 248 
3 389 254 248 
3 248 254 249 
3 254 392 249 
3 249 392 256 
3 392 255 256 
3 262 257 255 
3 395 263 262 
3 394 265 395 
3 259 269 394 
3 260 258 259 
3 261 272 260 
3 417 279 261 
3 262 263 257 
3 263 128 257 
3 395 265 263 
3 265 266 263 
3 263 266 128 
3 266 130 128 
3 394 269 265 
3 269 264 265 
3 265 264 266 
3 264 267 266 
3 266 267 130 
3 267 271 130 
3 259 258 269 
3 258 268 269 
3 269 268 264 
3 268 274 264 
3 264 274 267 
3 274 270 267 
3 267 270 271 
3 270 277 271 
3 260 272 258 
3 272 281 258 
3 258 281 268 
3 281 273 268 
3 268 273 274 
3 273 275 274 
3 274 275 270 
3 275 276 270 
3 270 276 277 
3 276 278 277 
3 261 279 272 
3 279 280 272 
3 272 280 281 
3 280 286 281 
3 281 286 273 
3 286 287 273 
3 273 287 275 
3 287 282 275 
3 275 282 276 
3 282 283 276 
3 276 283 278 
3 283 131 278 
3 417 5 279 
3 5 436 279 
3 279 436 280 
3 436 284 280 
3 280 284 286 
3 284 285 286 
3 286 285 287 
3 285 425 287 
3 287 425 282 
3 425 288 282 
3 282 288 283 
3 288 289 283 
3 283 289 131 
3 289 7 131 
3 291 8 7 
3 421 292 291 
3 290 293 421 
3 427 296 290 
3 435 297 427 
3 434 305 435 
3 313 315 434 
3 291 292 8 
3 292 295 8 
3 421 293 292 
3 293 294 292 
3 292 294 295 
3 294 158 295 
3 290 296 293 
3 296 298 293 
3 293 298 294 
3 298 300 294 
3 294 300 158 
3 300 160 158 
3 427 297 296 
3 297 301 296 
3 296 301 298 
3 301 299 298 
3 298 299 300 
3 299 303 300 
3 300 303 160 
3 303 304 160 
3 435 305 297 
3 305 306 297 
3 297 306 301 
3 306 308 301 
3 301 308 299 
3 308 302 299 
3 299 302 303 
3 302 311 303 
3 303 311 304 
3 311 312 304 
3 434 315 305 
3 315 316 305 
3 305 316 306 
3 316 307 306 
3 306 307 308 
3 307 309 308 
3 308 309 302 
3 309 310 302 
3 302 310 311 
3 310 318 311 
3 311 318 312 
3 318 163 312 
3 313 314 315 
3 314 464 315 
3 315 464 316 
3 464 317 316 
3 316 317 307 
3 317 449 307 
3 307 449 309 
3 449 450 309 
3 309 450 310 
3 450 451 310 
3 310 451 318 
3 451 319 318 
3 318 319 163 
3 319 10 163 
3 192 320 38 
3 322 325 192 
3 327 321 322 
3 332 334 327 
3 191 333 332 
3 324 340 191 
3 323 348 324 
3 192 325 320 
3 325 326 320 
3 322 321 325 
3 321 329 325 
3 325 329 326 
3 329 331 326 
3 327 334 321 
3 334 328 321 
3 321 328 329 
3 328 330 329 
3 329 330 331 
3 330 204 331 
3 332 333 334 
3 333 336 334 
3 334 336 328 
3 336 335 328 
3 328 335 330 
3 335 337 330 
3 330 337 204 
3 337 210 204 
3 191 340 333 
3 340 342 333 
3 333 342 336 
3 342 344 336 
3 336 344 335 
3 344 345 335 
3 335 345 337 
3 345 338 337 
3 337 338 210 
3 338 339 210 
3 324 348 340 
3 348 341 340 
3 340 341 342 
3 341 343 342 
3 342 343 344 
3 343 351 344 
3 344 351 345 
3 351 352 345 
3 345 352 338 
3 352 346 338 
3 338 346 339 
3 346 355 339 
3 323 4 348 
3 4 347 348 
3 348 347 341 
3 347 484 341 
3 341 484 343 
3 484 349 343 
3 343 349 351 
3 349 350 351 
3 351 350 352 
3 350 353 352 
3 352 353 346 
3 353 354 346 
3 346 354 355 
3 354 3 355 
3 356 224 69 
3 357 365 356 
3 223 358 357 
3 359 360 223 
3 372 361 359 
3 376 377 372 
3 222 362 376 
3 356 365 224 
3 365 363 224 
3 357 358 365 
3 358 364 365 
3 365 364 363 
3 364 367 363 
3 223 360 358 
3 360 369 358 
3 358 369 364 
3 369 366 364 
3 364 366 367 
3 366 371 367 
3 359 361 360 
3 361 368 360 
3 360 368 369 
3 368 373 369 
3 369 373 366 
3 373 370 366 
3 366 370 371 
3 370 225 371 
3 372 377 361 
3 377 378 361 
3 361 378 368 
3 378 379 368 
3 368 379 373 
3 379 380 373 
3 373 380 370 
3 380 374 370 
3 370 374 225 
3 374 375 225 
3 376 362 377 
3 362 382 377 
3 377 382 378 
3 382 383 378 
3 378 383 379 
3 383 385 379 
3 379 385 380 
3 385 386 380 
3 380 386 374 
3 386 387 374 
3 374 387 375 
3 387 381 375 
3 222 509 362 
3 509 515 362 
3 362 515 382 
3 515 518 382 
3 382 518 383 
3 518 384 383 
3 383 384 385 
3 384 527 385 
3 385 527 386 
3 527 528 386 
3 386 528 387 
3 528 388 387 
3 387 388 381 
3 388 545 381 
3 392 262 255 
3 254 393 392 
3 389 396 254 
3 390 391 389 
3 252 403 390 
3 251 402 252 
3 6 408 251 
3 392 393 262 
3 393 395 262 
3 254 396 393 
3 396 398 393 
3 393 398 395 
3 398 394 395 
3 389 391 396 
3 391 397 396 
3 396 397 398 
3 397 401 398 
3 398 401 394 
3 401 259 394 
3 390 403 391 
3 403 399 391 
3 391 399 397 
3 399 400 397 
3 397 400 401 
3 400 406 401 
3 401 406 259 
3 406 260 259 
3 252 402 403 
3 402 404 403 
3 403 404 399 
3 404 405 399 
3 399 405 400 
3 405 411 400 
3 400 411 406 
3 411 407 406 
3 406 407 260 
3 407 261 260 
3 251 408 402 
3 408 409 402 
3 402 409 404 
3 409 410 404 
3 404 410 405 
3 410 412 405 
3 405 412 411 
3 412 413 411 
3 411 413 407 
3 413 414 407 
3 407 414 261 
3 414 417 261 
3 6 546 408 
3 546 415 408 
3 408 415 409 
3 415 551 409 
3 409 551 410 
3 551 555 410 
3 410 555 412 
3 555 562 412 
3 412 562 413 
3 562 416 413 
3 413 416 414 
3 416 566 414 
3 414 566 417 
3 566 2 417 
3 289 291 7 
3 288 423 289 
3 425 422 288 
3 285 428 425 
3 284 418 285 
3 436 419 284 
3 5 420 436 
3 289 423 291 
3 423 421 291 
3 288 422 423 
3 422 424 423 
3 423 424 421 
3 424 290 421 
3 425 428 422 
3 428 429 422 
3 422 429 424 
3 429 426 424 
3 424 426 290 
3 426 427 290 
3 285 418 428 
3 418 431 428 
3 428 431 429 
3 431 432 429 
3 429 432 426 
3 432 433 426 
3 426 433 427 
3 433 435 427 
3 284 419 418 
3 419 437 418 
3 418 437 431 
3 437 430 431 
3 431 430 432 
3 430 438 432 
3 432 438 433 
3 438 439 433 
3 433 439 435 
3 439 434 435 
3 436 420 419 
3 420 441 419 
3 419 441 437 
3 441 442 437 
3 437 442 430 
3 442 443 430 
3 430 443 438 
3 443 445 438 
3 438 445 439 
3 445 446 439 
3 439 446 434 
3 446 313 434 
3 5 608 420 
3 608 613 420 
3 420 613 441 
3 613 440 441 
3 441 440 442 
3 440 623 442 
3 442 623 443 
3 623 444 443 
3 443 444 445 
3 444 636 445 
3 445 636 446 
3 636 635 446 
3 446 635 313 
3 635 1 313 
3 319 447 10 
3 451 452 319 
3 450 448 451 
3 449 458 450 
3 317 461 449 
3 464 465 317 
3 314 470 464 
3 319 452 447 
3 452 453 447 
3 451 448 452 
3 448 456 452 
3 452 456 453 
3 456 454 453 
3 450 458 448 
3 458 455 448 
3 448 455 456 
3 455 457 456 
3 456 457 454 
3 457 164 454 
3 449 461 458 
3 461 462 458 
3 458 462 455 
3 462 459 455 
3 455 459 457 
3 459 460 457 
3 457 460 164 
3 460 165 164 
3 317 465 461 
3 465 466 461 
3 461 466 462 
3 466 467 462 
3 462 467 459 
3 467 468 459 
3 459 468 460 
3 468 469 460 
3 460 469 165 
3 469 463 165 
3 464 470 465 
3 470 472 465 
3 465 472 466 
3 472 473 466 
3 466 473 467 
3 473 474 467 
3 467 474 468 
3 474 475 468 
3 468 475 469 
3 475 476 469 
3 469 476 463 
3 476 477 463 
3 314 471 470 
3 471 595 470 
3 470 595 472 
3 595 576 472 
3 472 576 473 
3 576 581 473 
3 473 581 474 
3 581 575 474 
3 474 575 475 
3 575 577 475 
3 475 577 476 
3 577 574 476 
3 476 574 477 
3 574 479 477 
3 478 4 479 
3 480 483 478 
3 485 486 480 
3 586 489 485 
3 587 481 586 
3 594 493 587 
3 482 500 594 
3 478 483 4 
3 483 347 4 
3 480 486 483 
3 486 488 483 
3 483 488 347 
3 488 484 347 
3 485 489 486 
3 489 490 486 
3 486 490 488 
3 490 487 488 
3 488 487 484 
3 487 349 484 
3 586 481 489 
3 481 494 489 
3 489 494 490 
3 494 491 490 
3 490 491 487 
3 491 492 487 
3 487 492 349 
3 492 350 349 
3 587 493 481 
3 493 497 481 
3 481 497 494 
3 497 498 494 
3 494 498 491 
3 498 495 491 
3 491 495 492 
3 495 499 492 
3 492 499 350 
3 499 353 350 
3 594 500 493 
3 500 496 493 
3 493 496 497 
3 496 502 497 
3 497 502 498 
3 502 505 498 
3 498 505 495 
3 505 507 495 
3 495 507 499 
3 507 508 499 
3 499 508 353 
3 508 354 353 
3 482 514 500 
3 514 501 500 
3 500 501 496 
3 501 503 496 
3 496 503 502 
3 503 504 502 
3 502 504 505 
3 504 506 505 
3 505 506 507 
3 506 510 507 
3 507 510 508 
3 510 512 508 
3 508 512 354 
3 512 3 354 
3 512 509 3 
3 510 511 512 
3 506 516 510 
3 504 513 506 
3 503 520 504 
3 501 530 503 
3 514 529 501 
3 512 511 509 
3 511 515 509 
3 510 516 511 
3 516 517 511 
3 511 517 515 
3 517 518 515 
3 506 513 516 
3 513 519 516 
3 516 519 517 
3 519 522 517 
3 517 522 518 
3 522 384 518 
3 504 520 513 
3 520 524 513 
3 513 524 519 
3 524 521 519 
3 519 521 522 
3 521 525 522 
3 522 525 384 
3 525 527 384 
3 503 530 520 
3 530 532 520 
3 520 532 524 
3 532 523 524 
3 524 523 521 
3 523 535 521 
3 521 535 525 
3 535 526 525 
3 525 526 527 
3 526 528 527 
3 501 529 530 
3 529 531 530 
3 530 531 532 
3 531 539 532 
3 532 539 523 
3 539 533 523 
3 523 533 535 
3 533 534 535 
3 535 534 526 
3 534 536 526 
3 526 536 528 
3 536 388 528 
3 514 537 529 
3 537 538 529 
3 529 538 531 
3 538 540 531 
3 531 540 539 
3 540 541 539 
3 539 541 533 
3 541 542 533 
3 533 542 534 
3 542 543 534 
3 534 543 536 
3 543 544 536 
3 536 544 388 
3 544 545 388 
3 544 546 545 
3 543 548 544 
3 542 547 543 
3 541 552 542 
3 540 556 541 
3 538 563 540 
3 537 567 538 
3 544 548 546 
3 548 415 546 
3 543 547 548 
3 547 550 548 
3 548 550 415 
3 550 551 415 
3 542 552 547 
3 552 549 547 
3 547 549 550 
3 549 554 550 
3 550 554 551 
3 554 555 551 
3 541 556 552 
3 556 558 552 
3 552 558 549 
3 558 553 549 
3 549 553 554 
3 553 561 554 
3 554 561 555 
3 561 562 555 
3 540 563 556 
3 563 557 556 
3 556 557 558 
3 557 559 558 
3 558 559 553 
3 559 560 553 
3 553 560 561 
3 560 564 561 
3 561 564 562 
3 564 416 562 
3 538 567 563 
3 567 569 563 
3 563 569 557 
3 569 570 557 
3 557 570 559 
3 570 572 559 
3 559 572 560 
3 572 573 560 
3 560 573 564 
3 573 565 564 
3 564 565 416 
3 565 566 416 
3 537 612 567 
3 612 568 567 
3 567 568 569 
3 568 611 569 
3 569 611 570 
3 611 571 570 
3 570 571 572 
3 571 617 572 
3 572 617 573 
3 617 614 573 
3 573 614 565 
3 614 609 565 
3 565 609 566 
3 609 2 566 
3 574 478 479 
3 577 579 574 
3 575 578 577 
3 581 582 575 
3 576 588 581 
3 595 597 576 
3 471 596 595 
3 574 579 478 
3 579 480 478 
3 577 578 579 
3 578 580 579 
3 579 580 480 
3 580 485 480 
3 575 582 578 
3 582 584 578 
3 578 584 580 
3 584 585 580 
3 580 585 485 
3 585 586 485 
3 581 588 582 
3 588 589 582 
3 582 589 584 
3 589 583 584 
3 584 583 585 
3 583 591 585 
3 585 591 586 
3 591 587 586 
3 576 597 588 
3 597 598 588 
3 588 598 589 
3 598 590 589 
3 589 590 583 
3 590 592 583 
3 583 592 591 
3 592 593 591 
3 591 593 587 
3 593 594 587 
3 595 596 597 
3 596 599 597 
3 597 599 598 
3 599 600 598 
3 598 600 590 
3 600 601 590 
3 590 601 592 
3 601 602 592 
3 592 602 593 
3 602 605 593 
3 593 605 594 
3 605 482 594 
3 471 0 596 
3 0 641 596 
3 596 641 599 
3 641 639 599 
3 599 639 600 
3 639 638 600 
3 600 638 601 
3 638 603 601 
3 601 603 602 
3 603 604 602 
3 602 604 605 
3 604 606 605 
3 605 606 482 
3 606 607 482 
3 609 608 2 
3 614 616 609 
3 617 610 614 
3 571 618 617 
3 611 625 571 
3 568 624 611 
3 612 629 568 
3 609 616 608 
3 616 613 608 
3 614 610 616 
3 610 615 616 
3 616 615 613 
3 615 440 613 
3 617 618 610 
3 618 620 610 
3 610 620 615 
3 620 619 615 
3 615 619 440 
3 619 623 440 
3 571 625 618 
3 625 626 618 
3 618 626 620 
3 626 621 620 
3 620 621 619 
3 621 622 619 
3 619 622 623 
3 622 444 623 
3 611 624 625 
3 624 630 625 
3 625 630 626 
3 630 627 626 
3 626 627 621 
3 627 633 621 
3 621 633 622 
3 633 628 622 
3 622 628 444 
3 628 636 444 
3 568 629 624 
3 629 637 624 
3 624 637 630 
3 637 631 630 
3 630 631 627 
3 631 632 627 
3 627 632 633 
3 632 640 633 
3 633 640 628 
3 640 634 628 
3 628 634 636 
3 634 635 636 
3 612 606 629 
3 606 604 629 
3 629 604 637 
3 604 603 637 
3 637 603 631 
3 603 638 631 
3 631 638 632 
3 638 639 632 
3 632 639 640 
3 639 641 640 
3 640 641 634 
3 641 0 634 
3 634 0 635 
3 0 1 635 

