ply
format ascii 1.0
0.543328 -0.00806091 0.0768802
0.541308 -0.0152102 0.0838833
0.575046 -0.00670665 0.0788172
0.576264 -0.0142253 0.0859967
0.617711 0.00739985 0.0809125
0.620822 0.000226591 0.088283
0.653515 0.0278069 0.0825471
0.658316 0.0214362 0.0900664
0.675609 0.0500347 0.0836664
0.68198 0.0450565 0.0912877
0.692506 0.0790946 0.084666
0.699811 0.0754085 0.0923784
0.709509 0.12008 0.0857189
0.717315 0.117307 0.0935272
0.729583 0.189792 0.0869406
0.737746 0.187803 0.0948601
0.748035 0.284778 0.0877193
0.756416 0.283505 0.0957098
0.758222 0.378124 0.0874951
0.766664 0.377657 0.0954653
0.758635 0.46967 0.0865601
0.766992 0.470018 0.0944451
0.751331 0.559301 0.0851124
0.759432 0.560717 0.0928654
0.73558 0.620204 0.0837526
0.742931 0.623591 0.0913818
0.714233 0.651454 0.0827393
0.720104 0.656882 0.0902762
0.688955 0.672148 0.0817762
0.693145 0.678848 0.0892253
0.658662 0.686505 0.0807137
0.661142 0.6939 0.088066
0.615949 0.695935 0.0792214
0.616812 0.703541 0.0864378
0.567584 0.697172 0.0773323
0.566648 0.704585 0.0843767
0.535124 0.689296 0.0756454
0.531152 0.695432 0.082536
0.518321 0.668575 0.0740204
0.512115 0.67213 0.0807632
0.506916 0.638447 0.0719838
0.50015 0.640069 0.078541
0.503623 0.617203 0.0701754
0.496904 0.616292 0.0765679
0.50853 0.605019 0.0684372
0.502857 0.60162 0.0746713
0.517955 0.593033 0.0659564
0.513308 0.58867 0.0719644
0.504262 0.102223 0.0672734
0.485951 0.0771798 0.0760078
0.47713 0.0512891 0.0797489
0.48743 0.0241774 0.0823314
0.510409 -0.00472444 0.085134
0.539127 -0.0229236 0.0873683
0.577578 -0.0223373 0.0895695
0.624179 -0.00751284 0.0919508
0.663495 0.0145625 0.0938083
0.688853 0.0396855 0.0950803
0.707692 0.0714317 0.0962164
0.725736 0.114315 0.0974128
0.746553 0.185659 0.0988011
0.765457 0.28213 0.0996861
0.775773 0.377153 0.0994313
0.77601 0.470391 0.0983688
0.768174 0.562244 0.0967236
0.750861 0.627246 0.0951782
0.726439 0.662738 0.0940268
0.697665 0.686078 0.0929322
0.663817 0.701878 0.0917247
0.617744 0.711748 0.0900288
0.565638 0.712585 0.0878821
0.526866 0.702053 0.0859649
0.505419 0.675967 0.0841184
0.492852 0.641817 0.0818039
0.489653 0.61531 0.0797489
0.496736 0.597952 0.0777736
0.508296 0.583962 0.0749543
0.500373 0.105399 0.0676545
0.480924 0.0798061 0.0764382
0.471179 0.0511934 0.0802005
0.482084 0.0211471 0.0827977
0.506159 -0.00944926 0.0856162
0.537353 -0.0291984 0.0878632
0.578647 -0.0289363 0.0900768
0.62691 -0.0138088 0.0924714
0.667709 0.00897104 0.0943396
0.694445 0.0353163 0.0956188
0.714101 0.0681965 0.0967613
0.732586 0.111881 0.0979645
0.753718 0.183914 0.0993606
0.772813 0.281013 0.100251
0.783183 0.376743 0.0999945
0.783346 0.470695 0.0989258
0.775284 0.563487 0.0972713
0.757313 0.630219 0.0957173
0.731592 0.667503 0.0945593
0.701342 0.691959 0.0934585
0.665994 0.70837 0.0922441
0.618502 0.718425 0.0905387
0.564816 0.719093 0.0883798
0.52338 0.707439 0.0864518
0.499971 0.679088 0.0845949
0.486915 0.643241 0.0822672
0.497815 0.107489 0.0664327
0.492133 0.0739513 -0.0729759
0.485951 0.0771798 -0.0760078
0.480924 0.0798061 -0.0764382
0.484446 0.0514066 -0.0765679
0.47713 0.0512891 -0.0797489
0.48743 0.0241774 -0.0823314
0.482084 0.0211471 -0.0827977
0.506159 -0.00944926 -0.0856162
0.503363 -0.0125588 -0.0840701
0.536185 -0.0333278 -0.0862764
0.467262 0.0511305 0.0787523
0.491226 0.0515157 -0.0701754
0.471179 0.0511934 -0.0802005
0.467262 0.0511305 -0.0787523
0.478566 0.0191529 -0.0813026
0.478566 0.0191529 0.0813026
0.475823 0.0175981 0.0780253
0.503363 -0.0125588 0.0840701
0.501184 -0.0149831 0.0806812
0.536185 -0.0333278 0.0862764
0.535276 -0.0365475 0.0827986
0.57935 -0.0332792 0.0884501
0.579897 -0.0366652 0.0848847
0.628708 -0.0179523 0.0908015
0.630109 -0.0211827 0.0871413
0.670481 0.00529115 0.092636
0.672644 0.00242214 0.0889018
0.698125 0.0324409 0.0938921
0.700995 0.0301989 0.0901073
0.718321 0.0660674 0.0950139
0.72161 0.0644074 0.091184
0.737095 0.110279 0.0961954
0.74061 0.10903 0.0923178
0.758432 0.182766 0.0975664
0.762109 0.181871 0.0936335
0.777654 0.280276 0.0984402
0.781429 0.279703 0.0944722
0.788059 0.376474 0.0981887
0.791861 0.376263 0.0942307
0.788173 0.470896 0.0971395
0.791936 0.471053 0.0932238
0.779965 0.564306 0.0955148
0.783614 0.564944 0.0916645
0.761559 0.632175 0.0939888
0.764868 0.6337 0.0902001
0.734982 0.670638 0.0928518
0.737627 0.673083 0.0891089
0.703763 0.695828 0.0917708
0.705649 0.698846 0.0880716
0.667426 0.71264 0.0905784
0.668543 0.715971 0.0869272
0.619001 0.722818 0.0889038
0.619391 0.726244 0.08532
0.564274 0.723375 0.0867838
0.563853 0.726714 0.0832856
0.521085 0.710984 0.0848906
0.519296 0.713747 0.0814687
0.47308 0.0160432 0.072448
0.500091 0.031355 -0.072448
0.504773 0.0340088 -0.0552882
0.520471 0.00646702 -0.0749142
0.524192 0.0106049 -0.0571702
0.543328 -0.00806091 -0.0768802
0.544882 -0.0025656 -0.0586706
0.507935 0.0358009 -0.0276441
0.526704 0.0133992 -0.0285851
0.545931 0.00114536 -0.0293353
0.509095 0.0364589 0
0.527627 0.0144252 0
0.546316 0.00250776 0
0.507935 0.0358009 0.0276441
0.526704 0.0133992 0.0285851
0.545931 0.00114536 0.0293353
0.504773 0.0340088 0.0552882
0.524192 0.0106049 0.0571702
0.544882 -0.0025656 0.0586706
0.494001 0.0279024 -0.0790475
0.51563 0.00108375 -0.0817382
0.510409 -0.00472444 -0.085134
0.539127 -0.0229236 -0.0873683
0.537353 -0.0291984 -0.0878632
0.578647 -0.0289363 -0.0900768
0.57935 -0.0332792 -0.0884501
0.628708 -0.0179523 -0.0908015
0.630109 -0.0211827 -0.0871413
0.672644 0.00242214 -0.0889018
0.674806 -0.000446917 -0.0825471
0.703863 0.027957 -0.0836664
0.7077 0.0249589 -0.0646312
0.729299 0.0605274 -0.0654034
0.733699 0.0583075 -0.0327018
0.753528 0.104441 -0.0331084
0.735698 0.0572984 0
0.755664 0.103682 0
0.733699 0.0583075 0.0327018
0.753528 0.104441 0.0331084
0.748827 0.106111 0.0662167
0.775618 0.17858 0.0335802
0.770702 0.179778 0.0671605
0.795297 0.277594 0.033881
0.790249 0.278361 0.067762
0.800747 0.375772 0.0675888
0.795663 0.376053 0.0874951
0.7957 0.471208 0.0865601
0.499004 -0.0174074 0.0749142
0.534366 -0.039767 0.0768802
0.580446 -0.0400511 0.0788172
0.63151 -0.0244132 0.0809125
0.674806 -0.000446917 0.0825471
0.703863 0.027957 0.0836664
0.7249 0.0627475 0.084666
0.744125 0.107781 0.0857189
0.765786 0.180975 0.0869406
0.785203 0.279129 0.0877193
0.501184 -0.0149831 -0.0806812
0.475823 0.0175981 -0.0780253
0.499004 -0.0174074 -0.0749142
0.47308 0.0160432 -0.072448
0.496089 -0.0206496 -0.0578702
0.469412 0.0139639 -0.0559652
0.493174 -0.0238919 -0.0289351
0.465744 0.0118845 -0.0279826
0.491848 -0.0253655 0
0.464076 0.0109393 0
0.493174 -0.0238919 0.0289351
0.465744 0.0118845 0.0279826
0.496089 -0.0206496 0.0578702
0.469412 0.0139639 0.0559652
0.541308 -0.0152102 -0.0838833
0.577578 -0.0223373 -0.0895695
0.62691 -0.0138088 -0.0924714
0.670481 0.00529115 -0.092636
0.700995 0.0301989 -0.0901073
0.7249 0.0627475 -0.084666
0.748827 0.106111 -0.0662167
0.770702 0.179778 -0.0671605
0.775618 0.17858 -0.0335802
0.790249 0.278361 -0.067762
0.795297 0.277594 -0.033881
0.805832 0.375491 -0.0337944
0.797592 0.277246 0
0.808143 0.375363 0
0.805832 0.375491 0.0337944
0.800734 0.471417 0.0668665
0.787262 0.565581 0.0851124
0.535276 -0.0365475 -0.0827986
0.534366 -0.039767 -0.0768802
0.533148 -0.0440728 -0.059389
0.531931 -0.0483786 -0.0296945
0.531378 -0.0503358 0
0.531931 -0.0483786 0.0296945
0.533148 -0.0440728 0.059389
0.575046 -0.00670665 -0.0788172
0.574111 -0.000927381 -0.0601487
0.617711 0.00739985 -0.0809125
0.61532 0.0129137 -0.0617477
0.653515 0.0278069 -0.0825471
0.649826 0.0327039 -0.0629952
0.675609 0.0500347 -0.0836664
0.670712 0.0538612 -0.0638494
0.692506 0.0790946 -0.084666
0.686891 0.0819279 -0.0646123
0.709509 0.12008 -0.0857189
0.703509 0.122212 -0.0654158
0.729583 0.189792 -0.0869406
0.723308 0.19132 -0.0663481
0.748035 0.284778 -0.0877193
0.741594 0.285758 -0.0669424
0.758222 0.378124 -0.0874951
0.751733 0.378482 -0.0667713
0.752211 0.469404 -0.0660578
0.747872 0.469224 -0.0330288
0.745103 0.558212 -0.0649529
0.740897 0.557476 -0.0324764
0.72993 0.6176 -0.0639152
0.726114 0.615842 -0.0319576
0.709721 0.647282 -0.063142
0.706674 0.644464 -0.0315709
0.68356 0.66352 -0.0312035
0.682761 0.662243 0
0.655469 0.676981 -0.030798
0.654996 0.675573 0
0.614672 0.684689 0
0.614837 0.686139 0.0302286
0.568969 0.686211 0
0.568791 0.687624 0.0295078
0.540997 0.680224 0
0.540241 0.681393 0.028864
0.573479 0.00297541 -0.0300744
0.613704 0.0166372 -0.0308739
0.647333 0.0360109 -0.0314976
0.667405 0.0564452 -0.0319247
0.683099 0.0838412 -0.0323061
0.699457 0.123651 -0.0327079
0.719071 0.192352 -0.0331741
0.737243 0.286419 -0.0334712
0.747351 0.378726 -0.0333856
0.746281 0.469158 0
0.739353 0.557207 0
0.724714 0.615197 0
0.705555 0.64343 0
0.68356 0.66352 0.0312035
0.655469 0.676981 0.030798
0.656756 0.680821 0.061596
0.615286 0.690088 0.0604571
0.573247 0.00440817 0
0.613112 0.0180041 0
0.646419 0.0372249 0
0.647333 0.0360109 0.0314976
0.66619 0.0573939 0
0.667405 0.0564452 0.0319247
0.681708 0.0845436 0
0.683099 0.0838412 0.0323061
0.69797 0.12418 0
0.699457 0.123651 0.0327079
0.717515 0.192731 0
0.719071 0.192352 0.0331741
0.737243 0.286419 0.0334712
0.723308 0.19132 0.0663481
0.741594 0.285758 0.0669424
0.573479 0.00297541 0.0300744
0.613704 0.0166372 0.0308739
0.61532 0.0129137 0.0617477
0.649826 0.0327039 0.0629952
0.574111 -0.000927331 0.0601487
0.576264 -0.0142253 -0.0859967
0.620822 0.000226591 -0.088283
0.624179 -0.00751284 -0.0919508
0.663495 0.0145625 -0.0938083
0.667709 0.00897104 -0.0943396
0.694445 0.0353163 -0.0956188
0.698125 0.0324409 -0.0938921
0.718321 0.0660674 -0.0950139
0.72161 0.0644074 -0.091184
0.74061 0.10903 -0.0923178
0.744125 0.107781 -0.0857189
0.765786 0.180975 -0.0869406
0.579897 -0.0366652 -0.0848847
0.580446 -0.0400511 -0.0788172
0.63151 -0.0244132 -0.0809125
0.581179 -0.0445795 0.0608852
0.633383 -0.0287333 0.0625039
0.677697 -0.00428383 0.0637665
0.7077 0.0249589 0.0646312
0.729299 0.0605274 0.0654034
0.581912 -0.0491078 0.0304426
0.635258 -0.0330536 0.0312519
0.680588 -0.00812081 0.0318833
0.711538 0.0219607 0.0323157
0.582246 -0.051166 0
0.63611 -0.0350174 0
0.681902 -0.00986486 0
0.713282 0.0205979 0
0.581912 -0.0491078 -0.0304426
0.635258 -0.0330536 -0.0312519
0.680588 -0.00812081 -0.0318833
0.711538 0.0219607 -0.0323157
0.581179 -0.0445795 -0.0608852
0.633383 -0.0287333 -0.0625039
0.677697 -0.00428383 -0.0637665
0.658316 0.0214362 -0.0900664
0.688853 0.0396855 -0.0950803
0.714101 0.0681965 -0.0967613
0.737095 0.110279 -0.0961954
0.762109 0.181871 -0.0936335
0.785203 0.279129 -0.0877193
0.670712 0.0538612 0.0638494
0.686891 0.0819279 0.0646123
0.703509 0.122212 0.0654158
0.68198 0.0450565 -0.0912878
0.707692 0.0714317 -0.0962164
0.732586 0.111881 -0.0979644
0.758432 0.182766 -0.0975664
0.781429 0.279703 -0.0944722
0.795663 0.376053 -0.0874951
0.800747 0.375772 -0.0675888
0.800734 0.471417 -0.0668665
0.805768 0.471627 -0.0334332
0.797021 0.567287 -0.0328741
0.799239 0.567674 0
0.779045 0.640234 0
0.777034 0.639307 0.0323489
0.747342 0.682065 0.0319575
0.743806 0.678796 0.063915
0.71006 0.7059 0.0631711
0.707536 0.701863 0.0817762
0.669659 0.719302 0.0807137
0.699811 0.0754085 -0.0923784
0.725736 0.114315 -0.0974128
0.753718 0.183914 -0.0993606
0.777654 0.280276 -0.0984402
0.791861 0.376263 -0.0942307
0.7957 0.471208 -0.0865601
0.792142 0.566434 -0.0657482
0.777034 0.639307 -0.0323489
0.748949 0.683551 0
0.712583 0.709935 0.0315855
0.671153 0.723756 0.0623503
0.619779 0.72967 0.0792214
0.735647 0.286662 0
0.745742 0.378815 0
0.777852 0.178036 0
0.747351 0.378726 0.0333856
0.747872 0.469224 0.0330288
0.751733 0.378482 0.0667713
0.752211 0.469404 0.0660578
0.745103 0.558212 0.0649529
0.740897 0.557476 0.0324764
0.808055 0.471721 0
0.805768 0.471627 0.0334332
0.726114 0.615842 0.0319576
0.797021 0.567287 0.0328741
0.792142 0.566434 0.0657482
0.72993 0.6176 0.0639152
0.706674 0.644464 0.0315709
0.73558 0.620204 -0.0837526
0.742931 0.623591 -0.0913818
0.751331 0.559301 -0.0851124
0.759432 0.560717 -0.0928654
0.772607 0.637267 0.0646977
0.768179 0.635227 0.0837526
0.740271 0.675526 0.0827393
0.709721 0.647282 0.063142
0.685734 0.666998 0.0624069
0.714233 0.651454 -0.0827393
0.720104 0.656882 -0.0902762
0.688955 0.672148 -0.0817762
0.693145 0.678848 -0.0892253
0.658662 0.686505 -0.0807137
0.661142 0.6939 -0.088066
0.615949 0.695935 -0.0792214
0.616812 0.703541 -0.0864378
0.568305 0.691472 0.0590155
0.538178 0.684579 0.0577282
0.567584 0.697172 -0.0773323
0.566648 0.704585 -0.0843767
0.540241 0.681393 -0.028864
0.568791 0.687624 -0.0295078
0.614837 0.686139 -0.0302286
0.615286 0.690088 -0.0604571
0.656756 0.680821 -0.061596
0.685734 0.666998 -0.0624069
0.758635 0.46967 -0.0865601
0.766992 0.470018 -0.0944451
0.766664 0.377657 -0.0954653
0.77601 0.470391 -0.0983688
0.775773 0.377153 -0.0994313
0.783346 0.470695 -0.0989258
0.783183 0.376743 -0.0999945
0.788173 0.470896 -0.0971395
0.788059 0.376474 -0.0981887
0.791936 0.471053 -0.0932238
0.756416 0.283505 -0.0957098
0.737746 0.187803 -0.0948601
0.717315 0.117307 -0.0935272
0.746553 0.185659 -0.0988011
0.772813 0.281013 -0.100251
0.765457 0.28213 -0.0996861
0.568305 0.691472 -0.0590155
0.535124 0.689296 -0.0756454
0.538178 0.684579 -0.0577282
0.531152 0.695432 -0.082536
0.496386 0.681142 0.0830672
0.49359 0.682743 0.0797188
0.483008 0.644177 0.0807816
0.523093 0.665842 0.0564882
0.519296 0.713747 -0.0814687
0.521085 0.710984 -0.0848906
0.49359 0.682743 -0.0797188
0.496386 0.681142 -0.0830672
0.517508 0.71651 -0.0756454
0.490796 0.684345 -0.0740204
0.517508 0.71651 0.0756454
0.515114 0.720207 0.058435
0.490796 0.684345 0.0740204
0.487058 0.686486 0.0571798
0.512722 0.723902 0.0292175
0.48332 0.688628 0.02859
0.511634 0.725581 0
0.512722 0.723902 -0.0292175
0.48332 0.688628 -0.02859
0.515114 0.720207 -0.058435
0.487058 0.686486 -0.0571798
0.563431 0.730053 0.0773323
0.512115 0.637202 0.054934
0.506916 0.638447 -0.0719838
0.50015 0.640069 -0.078541
0.518321 0.668575 -0.0740204
0.512115 0.67213 -0.0807632
0.503623 0.617203 -0.0701754
0.496904 0.616292 -0.0765679
0.491757 0.594969 0.0782139
0.512891 0.607632 0.0522273
0.508788 0.617902 0.0535539
0.512277 0.618375 0.0267769
0.515627 0.63636 0.0274669
0.526313 0.663996 0.0282441
0.513558 0.618549 0
0.516916 0.636051 0
0.527496 0.663318 0
0.512277 0.618375 -0.0267769
0.515627 0.63636 -0.0274669
0.526313 0.663996 -0.0282441
0.508788 0.617902 -0.0535539
0.512115 0.637202 -0.054934
0.523093 0.665842 -0.0564882
0.50853 0.605019 -0.0684372
0.512891 0.607632 -0.0522273
0.517955 0.593033 -0.0659564
0.521526 0.596387 -0.0503341
0.515836 0.609396 -0.0261137
0.523939 0.598652 -0.025167
0.516916 0.610044 0
0.524825 0.599482 0
0.515836 0.609396 0.0261137
0.523939 0.598652 0.025167
0.521526 0.596387 0.0503341
0.502857 0.60162 -0.0746713
0.501534 0.577614 0.0740174
0.504218 0.580134 0.0753787
0.499441 0.575649 0.0710338
0.497348 0.573684 0.0659564
0.513308 0.58867 -0.0719644
0.508296 0.583962 -0.0749543
0.496736 0.597952 -0.0777736
0.489653 0.61531 -0.0797489
0.492852 0.641817 -0.0818039
0.505419 0.675967 -0.0841184
0.526866 0.702053 -0.0859649
0.565638 0.712585 -0.0878821
0.617744 0.711748 -0.0900288
0.663817 0.701878 -0.0917247
0.697665 0.686078 -0.0929322
0.726439 0.662738 -0.0940268
0.750861 0.627246 -0.0951782
0.768174 0.562244 -0.0967236
0.504218 0.580134 -0.0753787
0.491757 0.594969 -0.078214
0.486915 0.643241 -0.0822672
0.499971 0.679088 -0.0845949
0.52338 0.707439 -0.0864518
0.564816 0.719093 -0.0883798
0.618502 0.718425 -0.0905387
0.665994 0.70837 -0.0922441
0.701342 0.691959 -0.0934585
0.731592 0.667503 -0.0945593
0.757313 0.630219 -0.0957173
0.775284 0.563487 -0.0972713
0.501534 0.577614 -0.0740174
0.499441 0.575649 -0.0710338
0.497348 0.573684 -0.0659564
0.511208 0.574851 0.0175439
0.511732 0.575407 0.0188945
0.510509 0.574108 0.0135524
0.512254 0.575964 0.0196881
0.512926 0.576677 0.0200501
0.50981 0.573365 0.0067762
0.402377 0.874782 -0.0855279
0.375802 0.874782 -0.167318
0.411367 0.874782 0.0000000626566
0.332803 0.874782 -0.241796
0.402377 0.874782 0.0855281
0.375802 0.874782 0.167318
0.332802 0.874782 0.241796
0.275258 0.874782 0.305706
0.205683 0.874782 0.356254
0.127119 0.874782 0.391233
0.0429996 0.874782 0.409113
-0.0429994 0.874782 0.409113
-0.127119 0.874782 0.391233
-0.205683 0.874782 0.356254
-0.275258 0.874782 0.305706
-0.332802 0.874782 0.241796
0.275258 0.874782 -0.305706
0.205683 0.874782 -0.356254
0.127119 0.874782 -0.391233
0.0429996 0.874782 -0.409113
-0.0429995 0.874782 -0.409113
-0.127119 0.874782 -0.391233
-0.205683 0.874782 -0.356254
-0.275258 0.874782 -0.305706
-0.332802 0.874782 -0.241796
-0.375802 0.874782 -0.167318
-0.402377 0.874782 -0.0855279
-0.411367 0.874782 -0.0000000501253
-0.402377 0.874782 0.0855287
-0.375802 0.874782 0.167318
0.402377 0.266997 -0.0855279
0.411367 0.266997 0.0000000626566
0.402377 0.266997 0.0855279
0.375802 0.266997 0.167318
0.332802 0.266997 0.241796
0.275258 0.266997 0.305706
0.205683 0.266997 0.356254
0.127119 0.266997 0.391233
0.0429996 0.266997 0.409113
-0.0429994 0.266997 0.409113
-0.127119 0.266997 0.391233
-0.205683 0.266997 0.356254
-0.275258 0.266997 0.305706
-0.332802 0.266997 0.241796
-0.375802 0.266997 0.167318
-0.402377 0.266997 0.0855287
-0.411367 0.266997 -0.0000000501253
-0.402377 0.266997 -0.0855279
-0.375802 0.266997 -0.167318
-0.332802 0.266997 -0.241796
-0.275258 0.266997 -0.305706
-0.205683 0.266997 -0.356254
-0.127119 0.266997 -0.391233
-0.0429995 0.266997 -0.409113
0.0429996 0.266997 -0.409113
0.127119 0.266997 -0.391233
0.205683 0.266997 -0.356254
0.275258 0.266997 -0.305706
0.332803 0.266997 -0.241796
0.375802 0.266997 -0.167318
-0.392776 0.1904 -0.0000000501253
-0.384193 0.1904 0.0816634
-0.35189 0.118114 0.0747972
-0.328649 0.118114 0.146325
-0.285008 0.0528643 0.126893
-0.252396 0.0528643 0.183377
-0.20308 -0.00262674 0.147546
-0.167966 -0.00262674 0.186545
-0.121634 -0.0456351 0.135089
-0.0908898 -0.0456351 0.157426
-0.0582561 -0.0734373 0.100903
-0.0360043 -0.0734373 0.11081
-0.0254238 -0.0833099 0.0782466
-0.00859986 -0.0833099 0.0818227
-0.0085999 -0.0833099 -0.0818227
0.00859991 -0.0833099 -0.0818227
0.0121789 -0.0734373 -0.115874
0.0360044 -0.0734373 -0.11081
0.0561731 -0.0456351 -0.172883
0.09089 -0.0456351 -0.157426
0.125511 -0.00262674 -0.217391
0.167966 -0.00262674 -0.186545
0.208754 0.0528643 -0.231846
0.252396 0.0528643 -0.183377
0.291045 0.118114 -0.211456
0.328649 0.118114 -0.146325
0.358818 0.1904 -0.159756
0.384193 0.1904 -0.0816627
0.317762 0.1904 -0.230867
0.240721 0.118114 -0.267347
0.15599 0.0528643 -0.270182
0.0775699 -0.00262674 -0.238736
0.0190013 -0.0456351 -0.180784
-0.0121789 -0.0734373 -0.115874
-0.0254238 -0.0833099 -0.0782466
-0.0411366 -0.0833099 0.0712509
-0.077962 -0.0734373 0.0865857
-0.147063 -0.0456351 0.106848
-0.22932 -0.00262674 0.1021
-0.305162 0.0528643 0.0648647
-0.359752 0.118114 -0.000000037594
-0.384193 0.1904 -0.0816627
0.262818 0.1904 -0.29189
0.179876 0.118114 -0.311554
0.0964069 0.0528643 -0.296711
0.0262388 -0.00262674 -0.249647
-0.0190011 -0.0456351 -0.180784
-0.0360044 -0.0734373 -0.11081
-0.0411367 -0.0833099 -0.0712508
-0.0550515 -0.0833099 0.0611411
-0.0942605 -0.0734373 0.0684845
-0.166064 -0.0456351 0.0739368
-0.245536 -0.00262674 0.0521907
-0.311979 0.0528643 -0.000000037594
-0.35189 0.118114 -0.0747966
-0.358818 0.1904 -0.159757
0.196388 0.1904 -0.340154
0.111169 0.118114 -0.342144
0.0326108 0.0528643 -0.310271
-0.0262388 -0.00262674 -0.249647
-0.0561731 -0.0456351 -0.172883
-0.0582563 -0.0734373 -0.100903
-0.0550516 -0.0833099 -0.061141
-0.0665604 -0.0833099 0.0483591
-0.106439 -0.0734373 0.0473901
-0.177807 -0.0456351 0.0377945
-0.251021 -0.00262674 -0.0000000250627
-0.305162 0.0528643 -0.0648642
-0.328649 0.118114 -0.146325
-0.317762 0.1904 -0.230868
0.121374 0.1904 -0.373551
0.0376043 0.118114 -0.357781
-0.0326107 0.0528643 -0.310271
-0.0775698 -0.00262674 -0.238736
-0.09089 -0.0456351 -0.157426
-0.077962 -0.0734373 -0.0865857
-0.0665605 -0.0833099 -0.048359
-0.0751604 -0.0833099 0.0334637
-0.113966 -0.0734373 0.0242246
-0.181779 -0.0456351 -0.0000000250627
-0.245536 -0.00262674 -0.0521902
-0.285008 0.0528643 -0.126893
-0.291045 0.118114 -0.211456
-0.262818 0.1904 -0.29189
0.0410563 0.1904 -0.390624
-0.0376043 0.118114 -0.357781
-0.0964069 0.0528643 -0.296711
-0.12551 -0.00262674 -0.217391
-0.121634 -0.0456351 -0.135089
-0.0942606 -0.0734373 -0.0684843
-0.0751604 -0.0833099 -0.0334635
-0.0804754 -0.0833099 0.0171058
-0.116513 -0.0734373 -0.0000000125313
-0.177807 -0.0456351 -0.0377942
-0.22932 -0.00262674 -0.1021
-0.252396 0.0528643 -0.183377
-0.240721 0.118114 -0.267347
-0.196387 0.1904 -0.340154
-0.0410561 0.1904 -0.390624
-0.111169 0.118114 -0.342144
-0.15599 0.0528643 -0.270182
-0.167966 -0.00262674 -0.186545
-0.147063 -0.0456351 -0.106847
-0.106439 -0.0734373 -0.04739
-0.0804754 -0.0833099 -0.0171056
-0.0822733 -0.0833099 0
-0.113966 -0.0734373 -0.0242243
-0.166064 -0.0456351 -0.0739366
-0.20308 -0.00262674 -0.147546
-0.208754 0.0528643 -0.231846
-0.179876 0.118114 -0.311554
-0.121374 0.1904 -0.373551
-0.358818 0.1904 0.159757
-0.291045 0.118114 0.211457
-0.208754 0.0528643 0.231846
-0.12551 -0.00262674 0.217391
-0.0561729 -0.0456351 0.172883
-0.0121788 -0.0734373 0.115874
0.00859992 -0.0833099 0.0818227
0.0254238 -0.0833099 0.0782466
0.0254239 -0.0833099 -0.0782466
0.0411367 -0.0833099 0.0712508
0.0411367 -0.0833099 -0.0712508
0.0550516 -0.0833099 0.061141
0.0550516 -0.0833099 -0.061141
0.0665605 -0.0833099 0.048359
0.0665605 -0.0833099 -0.048359
0.0751604 -0.0833099 0.0334635
0.0751604 -0.0833099 -0.0334635
0.0804754 -0.0833099 0.0171056
0.0804754 -0.0833099 -0.0171056
0.0822733 -0.0833099 0
0.116513 -0.0734373 0.0000000125313
0.113966 -0.0734373 0.0242243
0.177807 -0.0456351 0.0377942
0.166064 -0.0456351 0.0739366
0.22932 -0.00262674 0.1021
0.20308 -0.00262674 0.147546
0.252396 0.0528643 0.183377
0.208754 0.0528643 0.231846
0.240721 0.118114 0.267347
0.179876 0.118114 0.311554
0.196387 0.1904 0.340154
0.121374 0.1904 0.373551
0.0582563 -0.0734373 -0.100903
0.121634 -0.0456351 -0.135089
0.20308 -0.00262674 -0.147546
0.285008 0.0528643 -0.126893
0.35189 0.118114 -0.0747965
0.392776 0.1904 0.0000000501253
0.077962 -0.0734373 -0.0865857
0.147063 -0.0456351 -0.106847
0.22932 -0.00262674 -0.102099
0.305162 0.0528643 -0.0648642
0.359752 0.118114 0.0000000501253
0.384193 0.1904 0.0816628
0.0942606 -0.0734373 -0.0684843
0.166064 -0.0456351 -0.0739366
0.245536 -0.00262674 -0.0521902
0.311979 0.0528643 0.0000000501253
0.35189 0.118114 0.0747966
0.358818 0.1904 0.159757
0.106439 -0.0734373 -0.0473898
0.177807 -0.0456351 -0.0377941
0.251021 -0.00262674 0.000000037594
0.305162 0.0528643 0.0648642
0.328649 0.118114 0.146325
0.317762 0.1904 0.230868
0.113966 -0.0734373 -0.0242243
0.181779 -0.0456351 0.0000000250627
0.245536 -0.00262674 0.0521904
0.285008 0.0528643 0.126893
0.291045 0.118114 0.211456
0.262818 0.1904 0.29189
0.106439 -0.0734373 0.04739
0.147063 -0.0456351 0.106847
0.167966 -0.00262674 0.186545
0.15599 0.0528643 0.270182
0.111169 0.118114 0.342144
0.0410564 0.1904 0.390624
0.0942606 -0.0734373 0.0684843
0.121634 -0.0456351 0.135089
0.12551 -0.00262674 0.217391
0.0964069 0.0528643 0.296711
0.0376044 0.118114 0.357781
-0.041056 0.1904 0.390624
0.077962 -0.0734373 0.0865857
0.09089 -0.0456351 0.157426
0.0775698 -0.00262674 0.238736
0.0326108 0.0528643 0.310271
-0.0376041 0.118114 0.357781
-0.121374 0.1904 0.373551
0.0582563 -0.0734373 0.100903
0.0561731 -0.0456351 0.172883
0.026239 -0.00262674 0.249647
-0.0326105 0.0528643 0.310271
-0.111169 0.118114 0.342144
-0.196387 0.1904 0.340154
0.0360044 -0.0734373 0.11081
0.0190013 -0.0456351 0.180784
-0.0262387 -0.00262674 0.249647
-0.0964066 0.0528643 0.296711
-0.179876 0.118114 0.311554
-0.262818 0.1904 0.29189
0.0121789 -0.0734373 0.115874
-0.0190011 -0.0456351 0.180784
